Total revenue,Operating income,Net income,EBITDA,EBIT,Total operating expenses,Total interest expense (banks),Taxes,Total assets,Total liabilities,Total equity,Net debt,Cash and short term investments,Total debt,Net loans,Loan loss allowances (reserves),Total deposits,Cash from operating activities,Cash from investing activities,Cash from financing activities,Capital expenditures,Free cash flow,Interest paid,Taxes paid,phase_true
948.69,95.59,31.16,145.06,90.7,853.11,49.08,7.57,2387.43,2305.08,82.34,1078.42,144.9,1223.32,1280.97,90.04,1284.51,68.56,-81.28,27.7,-39.4,29.16,50.5,11.48,0
870.73,187.01,127.3,238.37,195.77,683.73,36.8,29.47,3225.3,2065.89,1159.41,742.3,300.15,1042.45,1376.52,52.23,1382.01,73.5,-65.58,5.04,-71.18,2.32,47.1,27.23,1
760.6,112.93,56.78,128.02,110.72,647.68,42.91,12.9,2694.06,2003.22,690.84,549.63,232.08,781.71,1373.39,79.47,1129.71,64.4,-51.78,20.79,-42.35,22.05,52.4,14.25,0
1087.64,110.2,46.7,127.13,102.21,977.44,47.87,9.44,2853.53,2188.17,665.36,641.55,245.92,887.46,1165.94,54.34,1357.74,85.88,-44.64,25.68,-73.28,12.6,51.59,22.14,1
786.69,114.79,68.21,169.27,121.99,671.89,46.45,9.15,2946.64,2205.05,741.6,692.38,236.57,928.95,1071.34,54.74,1327.1,78.01,-50.08,15.46,-47.86,30.15,35.66,12.55,0
1159.12,264.97,172.59,303.38,253.62,894.15,43.72,34.4,2675.01,2671.66,3.35,671.33,251.02,922.35,1305.82,43.43,1410.21,70.49,-75.78,13.98,-71.98,-1.49,53.79,11.74,1
1249.74,281.34,179.24,322.86,282.56,968.39,46.47,50.28,2821.52,2228.01,593.51,611.76,301.74,913.49,1279.85,44.22,1399.48,88.2,-124.79,7.44,-74.42,13.78,45.03,28.7,3
978.55,128.11,53.66,192.66,138.43,850.44,57.7,10.23,2257.85,2282.44,-24.59,957.2,198.94,1156.15,1109.43,84.61,1212.32,72.13,-73.46,11.82,-42.24,29.89,45.74,12.89,0
909.4,93.76,28.77,132.19,97.01,815.64,55.98,5.49,2638.07,2009.89,628.18,959.45,169.75,1129.2,1063.07,83.28,1404.85,38.75,-66.46,26.43,-51.0,-12.25,56.98,7.98,0
954.36,207.28,143.43,250.7,211.7,747.07,36.08,35.76,2531.82,2040.02,491.8,840.01,147.68,987.69,1550.94,45.38,1404.76,115.43,-51.11,6.87,-60.71,54.72,51.93,24.86,1
1083.24,166.87,107.84,219.46,170.23,916.37,41.87,23.65,2522.54,2605.78,-83.24,613.66,273.8,887.46,1338.56,53.66,1371.47,108.57,-22.2,-0.78,-58.84,49.72,33.82,24.09,1
1463.23,442.41,300.54,469.22,436.03,1020.82,37.94,95.94,3055.38,2403.03,652.35,657.51,264.35,921.86,1318.05,19.1,1407.85,230.1,-125.88,-44.22,-71.45,158.66,44.29,33.39,2
850.4,116.96,54.08,157.15,116.32,733.44,54.3,11.54,2110.57,2122.2,-11.63,849.04,208.59,1057.64,1073.62,62.98,1392.76,58.21,-58.65,49.11,-41.44,16.77,62.47,7.83,0
1121.09,213.1,121.75,261.73,209.12,907.99,57.88,32.3,2897.55,2729.51,168.04,592.25,320.94,913.18,1314.58,25.21,1561.41,163.05,-110.42,19.22,-75.92,87.13,46.39,26.15,3
1251.23,310.45,214.12,355.82,311.3,940.78,45.4,49.03,3108.3,2366.57,741.73,809.29,234.21,1043.5,1406.07,45.45,1521.08,122.09,-127.74,-20.7,-86.77,35.32,46.47,36.29,3
939.09,126.03,67.94,157.31,122.49,813.06,45.58,19.77,2448.69,2124.35,324.34,663.24,258.7,921.94,1496.64,51.29,1248.73,113.79,-48.45,33.34,-56.98,56.82,48.58,24.48,1
1515.71,450.58,339.18,478.52,444.52,1065.13,15.11,81.07,2595.71,2414.78,180.93,485.04,250.06,735.1,1197.92,42.39,1417.74,139.25,-137.11,-3.18,-83.44,55.81,31.51,51.1,2
1357.35,407.77,297.05,475.76,418.49,949.58,30.1,96.86,3371.05,2311.02,1060.03,740.95,183.41,924.36,1408.72,33.23,1374.57,166.2,-93.43,-3.79,-63.13,103.07,32.71,36.73,2
1088.19,190.48,119.51,242.5,188.16,897.7,36.1,23.22,2548.92,2413.08,135.85,570.25,351.2,921.45,1495.16,45.96,1338.85,189.04,-80.54,-19.77,-72.87,116.17,51.62,15.19,3
1098.5,284.02,206.17,323.0,290.33,814.48,33.79,46.73,3026.68,2112.6,914.08,745.79,253.53,999.32,1431.89,43.75,1758.73,81.73,-95.31,2.16,-78.48,3.25,35.75,31.17,3
1183.93,373.69,265.6,409.72,376.06,810.24,30.48,77.96,2957.6,2137.87,819.73,686.65,313.72,1000.37,1715.43,31.79,1364.79,166.63,-85.85,7.57,-78.81,87.82,37.79,41.99,2
1035.78,175.31,118.45,217.71,182.55,860.47,38.76,25.26,2606.27,2581.35,24.92,659.44,271.29,930.72,1638.3,51.51,1109.64,75.7,-118.26,-7.17,-57.95,17.75,32.72,19.41,1
1345.53,349.75,251.45,396.03,352.71,995.78,27.51,62.97,3132.5,2416.03,716.48,334.18,316.6,650.78,1548.74,36.43,1601.84,153.41,-90.12,-20.15,-82.99,70.42,35.97,44.57,2
1058.66,262.38,185.64,310.8,256.35,796.28,38.12,45.36,2803.32,2338.03,465.29,578.18,329.1,907.27,1247.6,33.91,1249.74,154.74,-87.69,-13.85,-61.64,93.1,32.7,16.78,3
1013.77,206.03,130.36,272.09,214.97,807.74,49.15,35.84,2959.88,2051.03,908.85,699.51,223.35,922.86,1572.8,45.18,1379.11,111.83,-40.31,15.13,-65.37,46.46,53.25,21.57,1
935.37,130.94,69.76,172.24,127.67,804.43,48.61,12.69,2684.44,2140.55,543.88,903.84,209.31,1113.15,1351.51,66.97,1196.94,88.76,-91.22,13.52,-37.23,51.54,61.04,10.73,0
921.26,168.24,105.68,214.74,170.14,753.02,36.57,25.18,2909.58,2115.38,794.21,590.39,223.17,813.56,1225.24,55.97,1694.31,70.26,-91.22,12.52,-68.72,1.54,49.07,29.09,1
910.75,171.03,114.08,218.52,180.04,739.73,46.29,28.21,2677.48,2369.46,308.02,584.89,272.81,857.7,1401.53,38.58,1382.8,78.66,-39.94,19.01,-57.63,21.03,45.52,16.47,1
1309.89,257.52,169.46,307.57,260.22,1052.37,37.25,59.0,3182.05,2340.19,841.86,667.49,293.71,961.2,1368.4,48.03,1668.78,159.79,-150.81,-1.12,-76.04,83.75,39.7,28.7,3
828.75,117.45,39.84,170.21,113.2,711.29,59.09,5.03,3283.53,2294.26,989.26,769.52,225.47,994.99,838.74,92.92,1242.65,52.47,-70.37,18.26,-51.06,1.41,56.23,12.61,0
814.48,107.63,54.07,160.7,113.56,706.85,49.33,10.7,2564.66,2320.71,243.95,735.55,225.76,961.31,1175.93,70.01,1123.74,87.94,-65.09,12.51,-30.53,57.41,51.09,17.27,0
897.39,143.41,67.17,175.87,139.59,753.98,53.87,17.04,2636.73,1879.69,757.04,740.96,166.85,907.81,1486.99,77.79,1247.09,74.22,-45.24,50.52,-29.3,44.92,51.93,12.78,0
1104.39,205.89,133.42,259.57,202.8,898.49,35.2,39.78,2818.05,2302.46,515.59,696.38,185.32,881.7,1495.3,44.32,1695.51,129.16,-112.09,-8.0,-82.05,47.1,39.63,33.73,3
787.44,114.04,53.48,139.23,107.9,673.4,43.68,9.83,2608.33,1944.62,663.71,746.42,254.44,1000.86,1207.55,55.31,1109.25,92.29,-74.25,83.05,-31.6,60.69,56.32,6.72,0
1122.33,275.19,219.13,340.66,290.64,847.14,25.0,55.98,2850.29,2389.54,460.75,722.71,218.05,940.76,1403.39,46.96,1257.65,150.42,-93.05,8.3,-79.39,71.03,55.33,32.57,3
960.12,118.85,60.62,170.21,116.05,841.27,43.28,10.44,3393.2,2103.19,1290.02,524.93,233.5,758.43,1313.42,45.47,1394.62,86.63,-93.04,38.89,-70.04,16.59,50.5,23.0,1
939.39,266.61,183.7,304.97,266.57,672.79,40.17,45.78,2627.4,2363.36,264.03,567.5,289.26,856.76,1487.24,47.99,1306.64,111.91,-88.8,-4.28,-91.56,20.35,46.58,33.42,3
1285.02,305.44,203.09,357.85,313.68,979.58,33.45,72.22,2767.7,2317.28,450.43,592.62,265.39,858.01,1354.08,36.13,1324.56,110.42,-96.15,-3.05,-85.35,25.06,34.2,34.69,3
998.36,124.94,74.58,176.16,124.03,873.43,35.57,19.17,3214.89,2068.74,1146.15,684.3,269.23,953.53,996.74,59.81,1355.35,151.66,-40.17,7.18,-58.23,93.43,36.96,24.92,1
1378.91,342.57,207.98,383.07,337.16,1036.34,38.9,92.04,2846.72,2627.71,219.01,445.61,349.19,794.8,1415.74,32.97,1507.21,258.03,-166.88,-27.32,-92.89,165.14,47.63,46.39,2
1026.09,89.22,26.97,130.4,90.71,936.87,51.28,6.08,2997.01,2336.13,660.88,667.92,223.32,891.24,1085.65,60.56,1402.59,70.84,-101.18,72.1,-47.6,23.24,58.48,13.43,0
1193.23,202.22,138.33,246.89,196.28,991.01,29.05,28.66,3141.26,2089.68,1051.58,667.25,250.06,917.3,1235.95,23.12,1418.85,164.62,-124.19,-44.24,-57.26,107.37,43.8,29.39,3
935.91,111.25,61.28,169.56,116.54,824.66,45.62,9.9,2492.85,2398.96,93.89,720.7,267.83,988.53,1157.89,70.94,1375.94,18.48,-41.33,27.86,-36.71,-18.23,45.29,11.46,0
855.34,98.25,29.73,137.1,105.65,757.09,64.01,5.84,2572.81,2235.56,337.25,860.61,168.61,1029.22,1196.68,75.89,871.22,61.29,-52.93,14.67,-29.01,32.28,52.27,12.23,0
1120.39,284.24,179.67,338.43,286.17,836.14,41.24,53.25,2738.2,2300.98,437.22,531.51,245.75,777.25,1592.39,40.65,1440.78,146.31,-54.5,5.97,-64.65,81.66,38.2,28.39,3
1390.8,403.85,262.25,459.13,404.98,986.95,38.35,104.92,3212.27,1801.37,1410.91,547.59,358.04,905.64,1345.17,43.09,1510.95,225.16,-97.17,-35.11,-116.81,108.35,38.63,43.95,2
790.98,63.77,9.2,117.93,63.58,727.21,61.85,1.91,2893.83,1926.73,967.1,930.67,212.08,1142.75,1212.42,93.59,1383.05,31.61,-53.41,47.96,-39.21,-7.59,42.4,10.6,0
1290.0,351.77,233.54,426.35,369.84,938.23,39.57,100.78,3507.16,2183.57,1323.59,580.69,240.73,821.42,1409.73,29.58,1593.56,142.74,-79.75,-28.83,-114.98,27.77,29.32,41.63,2
1139.22,162.19,103.77,218.9,161.08,977.03,38.17,11.96,2286.77,2358.04,-71.27,685.65,228.41,914.07,1206.21,30.15,1279.02,121.87,-63.7,20.24,-56.9,64.97,49.69,11.63,1
1053.37,263.24,172.44,299.6,260.68,790.14,38.22,43.91,3443.78,1984.24,1459.54,669.31,204.01,873.33,1335.7,64.25,1038.05,150.3,-111.04,17.76,-85.38,64.92,39.02,35.69,3
1172.78,269.97,183.54,311.62,268.28,902.81,34.34,43.9,2424.31,2345.26,79.05,669.27,220.79,890.06,1362.35,32.83,1419.78,146.63,-127.24,-19.08,-67.12,79.51,42.51,35.42,3
1184.03,292.99,196.12,337.67,282.76,891.04,37.46,54.99,3226.46,2224.54,1001.92,651.29,308.57,959.86,1414.94,51.75,1495.93,147.41,-159.74,4.37,-59.22,88.19,36.53,32.59,3
1090.11,246.18,153.63,278.59,245.86,843.93,44.66,50.68,2626.04,2389.38,236.65,700.16,201.83,901.99,1181.25,48.81,1312.21,170.71,-63.96,22.5,-66.14,104.57,40.74,30.09,3
834.72,160.82,90.87,211.08,159.33,673.91,46.09,14.4,2929.55,2062.71,866.84,791.85,264.2,1056.05,1283.33,59.51,1387.02,84.34,-71.72,-29.78,-83.45,0.88,40.1,12.84,1
1183.9,275.11,196.22,316.87,280.57,908.79,34.52,54.08,2694.38,2233.2,461.18,428.43,315.27,743.7,1475.4,22.49,1549.09,214.36,-118.26,-45.35,-41.56,172.81,30.68,38.65,2
1195.47,370.74,247.81,411.27,367.35,824.74,49.3,71.01,2988.7,2116.06,872.64,481.51,284.85,766.36,1272.59,22.22,1473.0,139.22,-130.93,-17.24,-121.92,17.3,33.34,47.83,2
1242.31,227.34,148.72,273.98,220.74,1014.97,40.27,41.21,3063.21,2332.64,730.57,503.01,276.34,779.35,1460.85,50.72,1617.71,95.16,-168.06,-17.33,-80.0,15.16,54.38,26.14,3
1078.04,185.8,115.1,227.24,186.14,892.24,40.5,22.78,2484.84,2494.26,-9.42,652.35,293.08,945.44,1352.93,37.57,1333.39,156.15,-90.84,-15.52,-65.47,90.69,46.16,20.53,1
983.88,172.78,111.96,221.72,173.59,811.1,36.71,26.45,2666.21,2358.38,307.82,668.0,317.08,985.08,1358.74,57.45,1313.12,26.5,-75.42,14.7,-61.73,-35.23,55.96,25.25,1
1065.93,146.82,84.88,216.81,160.68,919.11,46.31,24.5,2642.5,2515.33,127.17,721.36,239.18,960.54,1453.65,63.41,1223.07,107.94,-62.61,16.46,-61.75,46.19,60.66,27.69,1
1140.89,287.15,217.95,339.18,307.38,853.74,42.66,45.25,2723.08,2635.38,87.7,724.14,268.89,993.03,1348.18,40.75,1519.46,97.23,-130.44,-9.27,-48.04,49.19,52.41,24.06,3
912.08,135.53,63.79,177.83,138.05,776.55,55.72,21.47,2928.47,2103.1,825.37,686.25,244.34,930.59,1236.31,39.41,1179.41,102.11,-74.95,3.16,-58.17,43.94,38.97,11.89,1
881.09,155.65,75.19,185.31,153.98,725.44,52.38,15.34,2802.56,2147.65,654.92,788.28,224.22,1012.51,1255.81,59.66,1352.93,115.75,-81.97,0.51,-42.67,73.08,48.19,15.2,1
